id,clave,variante,descripcion,informacion,disponible,marca,categoria,existencias,precioant,precio,destacado,orden_prod,orden_cat,createdat,related_products
1,17624,,Aceite sintético para motor de 2 tiempos,"Aceite sintético para motor de 2 tiempos, 100 ml (3 oz) , para cortasetos fumigadores, motosierras y desbrozadoras.",1 dia,Truper,Aceites y lubricantes,,,42,,,,,[]
2,14929,,"Aceite semi-sintético, 4 tiempos","Aceite semi-sintético, 4 tiempos, 1000ml (34 oz) para motobombas, hidrolavadoras, motocicletas y generadores .",1 dia,Truper,Aceites y lubricantes,,,149,,,,,[]
3,101975,,Lubricante de cadenas en aerosol,"Lubricante de cadenas en aerosol 400 ml, para cadenas eslabones de cadenas y transmisiones de bicicleta",1 dia,Truper,Aceites y lubricantes,,,85,,,,,[]
4,13469,,Lubricante multiusos en aerosol,"Lubricante multiusos en aerosol, 235ml (8oz), protege contra la corrosion y oxidacion .",1 dia,Truper,Aceites y lubricantes,,,49,,,,,[]
5,13468,,Lubricante multiusos en aerosol,"Lubricante multiusos en aerosol, 110ml (4oz), protege contra la corrosion y oxidacion",1 dia,Truper,Aceites y lubricantes,,,37,,,,,[]
6,17111,,Limpiador de carburador,"Limpiador de carburador, 470ml (16oz), limpia y remueve grasa, aceite, polvo y suciedad",1 dia,Truper,Aceites y lubricantes,,,77,,,,,[]
7,12783,,"Grasa lubricante multiusos, base litio","Grasa lubricante multiusos, base litio, 450 g, recubre y penetra",1 dia,Truper,Aceites y lubricantes,,,89,,,,,[]
8,16712,,Aceite multiusos,"Aceite multiusos, 90ml (3oz), protege contra oxidacion y corrosion",1 dia,Truper,Aceites y lubricantes,,,29,,,,,[]
9,14870,,Aceitera,"Aceitera de 180 ml (6 oz) con aplicador flexible, cuerpo de acero con boquilla de laton solido",1 dia,Truper,Aceites y lubricantes,,,85,,,,,[]
10,13029,,"Cargador de baterías 200a, 12v","Cargador de baterías 35 a, arrancador de 200a, 12v arranque intermitente",1 dia,Truper,Automotriz,,,3750,,,,,[]
11,13027,,"Cargador automatico de baterias 75 A, 6 y 12 V","Cargador de baterías 10 a, arrancador de 50a, 12v, arranque intermitente",1 dia,Truper,Automotriz,,,1175,,,,,[]
12,17543,,Cables pasa corriente,"Cables pasa corriente 3 m, 225 a, 8 awg, con funda, mayor flexibilidad, recubiertos de PVC",1 dia,Truper,Automotriz,,,255,,,,,[]
13,10940,,Inflallantas,"Inflallantas de 12 oz (340 g), inflan, sellan y reparan fugas y pinchaduras temporalmente",1 dia,Truper,Automotriz,,,67,,,,,[]
14,23042,,Juego de terminales para bateria,"Blíster 2 terminales p/batería, latón poste superior, pretul",1 dia,Pretul,Automotriz,,,103,,,,,[]
15,10490,,Inversores de corriente conpuerto USB,Inversor de corriente de 750 w con puertos usb,1 dia,Truper,Automotriz,,,1495,,,,,[]
16,10943,,Triangulos de seguridad,"Triángulo de seguridad, 11"", con reflejante de alta visibilidad",1 dia,Truper,Automotriz,,,125,,,,,[]
17,15481,,Llaves de cruz cromadas,"Llave de cruz 20"" pulida y cromada, con cuadro de 1/2",1 dia,Truper,Automotriz,,,259,,,,,[]
18,15480,,Llaves de cruz cromadas,"Llave de cruz 18"" pulida y cromada, con cuadro de 1/2",1 dia,Truper,Automotriz,,,227,,,,,[]
19,21801,,Llaves de cruz galvanizadas,"Llave de cruz 18"", acabado negro mate, con acabado mate que resiste la corrosion",1 dia,Pretul,Automotriz,,,190,,,,,[]
20,19999,,"Inflador portátil para auto, con linterna led,","Inflador portátil 12 v para auto, con linterna led, ideal para inflar neumaticos",1 dia,Truper,Automotriz,,,775,,,,,[]
21,17877,,Eslingas ojo a ojo,"Eslinga de poliéster, ojo a ojo, 4"" x 6 m, ojos reforzados, banda plana",1 dia,Truper,Automotriz,,,590,,,,,[]
22,22021,,Juego de tensores,Juego de 8 tensores elásticos de hule recubierto de polipropileno,1 dia,Pretul,Automotriz,,,125,,,,,[]
23,25093,,Juego de tensores,"Bolsa con 2 tensores elásticos azules de 90 cm, recubierto de polipropileno",1 dia,Pretul,Automotriz,,,35,,,,,[]
24,19286,,"Sujetadores con matraca, carga pesada","Sujetador con matraca carga máxima 3000 kg, con gancho doble tipo J",1 dia,Truper,Automotriz,,,445,,,,,[]
25,19281,,"Sujetadores con matraca, carga ligera","Juego de 2 sujetadores con matraca carga máxima 675 kg, con gancho tipo S",1 dia,Truper,Automotriz,,,185,,,,,[]
26,44442,,Acopladores de bola para remolques,"Acoplador para remolque, para bola de 2"", con acabado galvanizado",1 dia,Truper,Automotriz,,,435,,,,,[]
27,44440,,Bola de arrastre para remolques,"Bola de arrastre para remolque, 2"", 3,500 lb, con acabado cromado",1 dia,Truper,Automotriz,,,179,,,,,[]
28,18344,,Correa de 5.8 con ganchos para remolque,"Correa con ganchos para remolque, 48 mm x 5.8 m, 100% poliester, con gancho de acero forjado y seguros de enganche rapido",1 dia,Truper,Automotriz,,,355,,,,,[]
29,14140,,"Iman extensible de acero inoxidable, 1.5 kg","Imán extensible de acero inoxidable, 1.5 kg, extension minima 15 cm, extension maxima 65 cm",1 dia,Truper,Automotriz,,,64,,,,,[]
30,14210,,Puntas y ganchos multiusos,"Juego de 4 puntas y ganchos multiusos, para alinear, perforar y hacer guias",1 dia,Truper,Automotriz,,,97,,,,,[]
31,15147,,Afiladores de cuchillos,"Afilador de cuchillos, cuerpo de acero inoxidable, con hojas de carburo de tungsteno, soporte de ABS y base antiderrapante",1 dia,Truper,Corte y desbaste,,,199,,,,,[]
32,11669,,Piedras para afilar,"Piedra para afilar guadaña, grano 120, para biselado de vidrio y afilado",1 dia,Truper,Corte y desbaste,,,45,,,,,[]
33,10234,,Arco profesional tubular de acero,"Arco 12"" profesional tubular de acero para segueta, con palanca para ajuste de tension de la hoja con mango inyectado en aluminio",1 dia,Truper,Corte y desbaste,,,167,,,,,[]
34,20017,,Arco de solera,"Arco 12"" de solera para segueta, compacto y resistente con mango en ABS",1 dia,Pretul,Corte y desbaste,,,102,,,,,[]
35,18100,,"Seguetas bimetalicas para arco, 12''","Segueta bimetálica de 12"", 18 dpp, diente estandar",1 dia,Truper expert,Corte y desbaste,,,23,,,,,[]
36,18101,,"Seguetas bimetalicas para arco, 12''","Segueta bimetálica de 12"", 18 dpp, diente fino",1 dia,Truper expert,Corte y desbaste,,,23,,,,,[]
37,11541,,"Carda copa 5"" alambre trenzado fino","Carda copa 5"" alambre trenzado fino, eje 5/8""-11, fabricada de acero al carbono para trabajo pesado y desbaste rapido calibre 0.35 mm",1 dia,Truper,Corte y desbaste,,,255,,,,,[]
38,11542,,"Carda copa 5"" alambre trenzado grueso","Carda copa 5"" alambre trenzado grueso, eje 5/8""-11, fabricada de acero al carbono para trabajo pesado y desbaste rapido, calibre 05 mm",1 dia,Truper,Corte y desbaste,,,255,,,,,[]
39,14187,,"Carda copa 4"" alambre trenzado fino","Carda copa 4"" alambre trenzado fino, eje 5/8""-11, para acabado rugoso, fabricada de acero al carbono, calibre 0.35 mm",1 dia,Truper,Corte y desbaste,,,199,,,,,[]
40,17531,,"Carda copa 4"" alambre trenzado grueso","Carda copa 4"" alambre trenzado grueso, eje 5/8""-11, para acabado aspero, fabricada de acero al carbono, calibre 0.5 mm",1 dia,Truper,Corte y desbaste,,,199,,,,,[]
41,14186,,"Carda copa 3"" alambre trenzado fino","Carda copa 3"" alambre trenzado fino, eje 5/8""-11, para acabado rugoso, fabricada de acero al carbono, calibre 0.35 mm",1 dia,Truper,Corte y desbaste,,,129,,,,,[]
42,17529,,"Carda copa 3"" alambre trenzado grueso","Carda copa 3"" alambre trenzado grueso, eje 5/8""-11, para acabado rugoso, fabricada de acero al carbono, calibre 0.5 mm",1 dia,Truper,Corte y desbaste,,,129,,,,,[]
43,44233*,,"Abrazadera acero inoxidable, ancho 1/2"" - 3/4""","Bolsa de abrazadera sin fin, reforzada, de acero inoxidable con 10pz. diametro 13-19mm",,FIERO,Plomeria,,,0,,,,,[]
44,44234*,,"Abrazadera acero inoxidable, ancho 5/8"" - 7/8""","Bolsa de abrazadera sin fin, reforzada, de acero inoxidable con 10pz. diametro 16-23mm",,FIERO,Plomeria,,,0,,,,,[]
45,44235*,,"Abrazadera acero inoxidable, ancho 3/4"" - 1 1/16""","Bolsa de abrazadera sin fin, reforzada, de acero inoxidable con 10pz. diametro 19-27mm",,FIERO,Plomeria,,,0,,,,,[]
46,44236*,,"Abrazadera acero inoxidable, ancho 5/8"" - 1 1/4""","Bolsa de abrazadera sin fin, reforzada, de acero inoxidable con 10pz. diametro 16-32mm",,FIERO,Plomeria,,,0,,,,,[]
47,44237*,,"Abrazadera acero inoxidable, ancho 3/4"" - 1 1/2""","Bolsa de abrazadera sin fin, reforzada, de acero inoxidable con 10pz. diametro 19-38mm",,FIERO,Plomeria,,,0,,,,,[]
48,44038*,,"Bandola mosquetón de acero 1/4""","Fabricada en acero al carbono, ideal para conexión instantánea de acables y cuerdas con una carga de trabajo de 120kg. Largo de 2 1/2"" con espesor de 6.5mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
49,44039*,,"Bandola mosquetón de acero 5/16""","Fabricada en acero al carbono, idual para conexión instantánea de acables y cuerdas con una carga de trabajo de 230kg. Largo de 3"" con espesor de 8mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
50,44021*,,"Bandola de acero con seguro 3/16""","Fabricada en acero al carbono con tornillo de bloqueo roscado, ideal para arrastre y anclaje con una carga de trabajo de 300kg. Largo 2"" con un espesor de 5mm",,FIERO,Tornillería y fijación,,,0,,,,,[]
51,44022*,,"Bandola de acero con seguro 1/4""","Fabricada en acero al carbono con tornillo de bloqueo roscado, ideal para arrastre y anclaje con una carga de trabajo de 400kg. Largo 2 1/4"" con un espesor de 6.5mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
52,44031*,,"Bandola metálica 5/8""","Cuerpo metalico y ojo giratorio, ideal para sujetar cordones o correa para perros. Tiene un largo de 3"" y el ojo un diametro de 16mm",,FIERO,Tornillería y fijación,,,0,,,,,[]
53,44032*,,"Bandola metálica 7/8""","Cuerpo metalico y ojo giratorio, ideal para sujetar cordones o correa para perros. Tiene un largo de 3 1/2"" y el ojo un diametro de 22mm",,FIERO,Tornillería y fijación,,,0,,,,,[]
54,44208,,"Cable de acero galvanizado 15/64"" 7x7 hilos",Carrete de plástico con 75mts. Cable con diametro de 1.5mm. Carga de trabajo 170kg.,,FIERO,Construcción,,,0,,,,,[]
55,44209,,"Cable de acero galvanizado 3/32"" 7x7 hilos",Carrete de plástico con 75mts. Cable con diametro 2.5mm. Carga de trabajo 330kg.,,FIERO,Construcción,,,0,,,,,[]
56,44205,,"Cable de acero galvanizado 1/8"" 7x7 hilos",Carrete de plástico con 75mts. Cable con diametro 3mm. Carga de trabajo 510kg.,,FIERO,Construcción,,,0,,,,,[]
57,44206,,"Cable de acero galvanizado 3/16"" 7x7 hilos","Carrete de plástico con 75mts. Cable con dametro 5mm. Carga de trabajo 1,320kg.",,FIERO,Construcción,,,0,,,,,[]
58,44220,,"Cable de acero galvanizado recubierto de pvc 15/64"" 7x7 hilos",Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 1.5mm. Carga de trabajo 170kg. Carrete de plástico con 75mts.,,FIERO,Construcción,,,0,,,,,[]
59,44221,,"Cable de acero galvanizado recubierto de pvc 3/32"" 7x7 hilos",Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 2.5mm. Carga de trabajo 330kg. Carrete de plástico con 75mts.,,FIERO,Construcción,,,0,,,,,[]
60,44219,,"Cable de acero galvanizado recubierto de pvc 1/8"" 7x7 hilos",Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 3mm. Carga de trabajo 510kg. Carrete de plástico con 75mts,,FIERO,Construcción,,,0,,,,,[]
61,44217,,"Cable de acero galvanizado recubierto de pvc 3/16"" 7x7 hilos","Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 5mm. Carga de trabajo 1,320kg. Carrete de plástico con 75mts.",,FIERO,Construcción,,,0,,,,,[]
62,44211,,"Cable de acero galvanizado 1/8"" 7x19 hilos",Carrete de plástico con 75mts. Cable con diametro 3mm. Carga de trabajo 730kg.,,FIERO,Construcción,,,0,,,,,[]
63,44212,,"Cable de acero galvanizado 3/16"" 7x19 hilos","Carrete de plástico con 75mts. Cable con diametro 5mm. Carga de trabajo 1,520kg.",,FIERO,Construcción,,,0,,,,,[]
64,44213,,"Cable de acero galvanizado 1/4"" 7x19 hilos","Carrete de plástico con 75mts. Cable con diametro 6.5mm. Carga de trabajo 2,540kg.",,FIERO,Construcción,,,0,,,,,[]
65,44225,,"Cable de acero galvanizado recubierto de pvc 1/8"" 7x19 hilos",Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 3mm. Carga de trabajo 730kg. Carrete de plástico con 75mts,,FIERO,Construcción,,,0,,,,,[]
66,44223,,"Cable de acero galvanizado recubierto de pvc 3/16"" 7x19 hilos","Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 5mm. Carga de trabajo 1,520kg. Carrete de plástico con 75mts.",,FIERO,Construcción,,,0,,,,,[]
67,44224,,"Cable de acero galvanizado recubierto de pvc 1/4"" 7x19 hilos","Cable galvanizado recubierto de pvc que evita el maltrato de productos que se fijan. Diametro 6.5mm. Carga de trabajo 2,540kg. Carrete de plástico con 75mts.",,FIERO,Construcción,,,0,,,,,[]
68,44269,,"Cadena galvanizada 1/8""","Cadena grado 30, formada en frío con eslabones electrosoldados. Limíte de carga 181kg, cubeta con 75 mts",,FIERO,Construcción,,,0,,,,,[]
69,44270*,,"Cadena galvanizada 3/16""","Cadena grado 30, formada en frío con eslabones electrosoldados. Limíte de carga 365kg, cubeta con 65 mts",,FIERO,Construcción,,,0,,,,,[]
70,44271*,,"Cadena galvanizada 1/4""","Cadena grado 30, formada en frío con eslabones electrosoldados. Limíte de carga 580kg, cubeta con 35 mts",,FIERO,Construcción,,,0,,,,,[]
71,44190,,Cadena doble eslabón 2mm,"Cadena tipo Víctor, fabricadas en acero con acabado electrogalvanizado. Limíte de carga 40kg. Carrete con 30 mts.",,FIERO,Jardinería,,,0,,,,,[]
72,44106,,"Destorcedor forjado en acero al carbono 1/4""","Acabado galvanizado con una carga de trabajo de 390kg y un largo de 3 1/2"" y un espesor de 6.5mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
73,44107,,"Destorcedor forjado en acero al carbono 5/16""","Acabado galvanizado con una carga de trabajo de 570kg y un largo de 4"" y un espesor de 8mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
74,44100,,"Destorcedor metálico 1/4""","Acabado niquelado para mayor resistencia a la corrosión con una carga de trabajo de 70kg y un largo de 2 3/4""",,FIERO,Tornillería y fijación,,,0,,,,,[]
75,44101,,"Destorcedor metálico 5/16""","Acabado niquelado para mayor resistencia a la corrosión con una carga de trabajo de 70kg y un largo de 3""",,FIERO,Tornillería y fijación,,,0,,,,,[]
76,44093,,"Gancho ""S"" de acero 5/16""","Fabricado de acero al carbono, acabado galvanizado con una carga de trabajo de 75kg y un espesor de 8mm",,FIERO,Tornillería y fijación,,,0,,,,,[]
77,44075,,"Gancho eslinga forjado en acero al carbono 3/4""","Acabado galvanizado con seguro de resorte de enganche rápido con una carga de trabajo de 500kg. Lardo de 4"" y una apertura rápida de 5/8""",,FIERO,Tornillería y fijación,,,0,,,,,[]
78,44115,,"Garrucha metálica para noria 1 1/2""","Polea para tendedero, cuerpo metalico con acabado niquelado y anillo giratorio con una carga de trabajo de 75kg. Diametro de ojo de 22mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
79,44969,,"Grillete de acero forjado 3/8""",Utilizado en sistemas de elevación o estáticos como elemento de unión para cable y cadena. Carga de trabajo 910kg.,,FIERO,Tornillería y fijación,,,0,,,,,[]
80,44971,,"Grillete de acero forjado 1/2""","Utilizado en sistemas de elevación o estáticos como elemento de unión para cable y cadena. Carga de trabajo 1,810kg.",,FIERO,Tornillería y fijación,,,0,,,,,[]
81,44082*,,"Nudo - 1/8""",Nudos (perros) para cable de acero. Perno de acero y cuerpo fabricado en hierro maleable. Blister con 2pz,,FIERO,Tornillería y fijación,,,0,,,,,[]
82,44083*,,"Nudo - 3/16""",Nudos (perros) para cable de acero. Perno de acero y cuerpo fabricado en hierro maleable. Blister con 2pz,,FIERO,Tornillería y fijación,,,0,,,,,[]
83,44084*,,"Nudo - 1/4""",Nudos (perros) para cable de acero. Perno de acero y cuerpo fabricado en hierro maleable. Blister con 2pz,,FIERO,Tornillería y fijación,,,0,,,,,[]
84,44054*,,"Tensor gancho - argolla de acero 1/4""","Cuerpo metalico para tensar o emparejar cables. Carga de trabajo 50kg. Largo 3"" con un diametro de 7mm",,FIERO,Tornillería y fijación,,,0,,,,,[]
85,44067,,"Tensor de acero forjado 1/2""","Forjado en acero galvanizado con una carga de trabajo de 680kg. Largo 6"" con un diametro de 13mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]
86,44061,,"Tensor gancho - gancho de acero 1/4""","Ganchos fabricados en acero galvanizado. Carga de trabajo de 50kg. Largo de 3"" con un diametro de 7mm.",,FIERO,Tornillería y fijación,,,0,,,,,[]